reproducibility_test_color, test_color, Section 1 Title, radio, link here, "0, Not Started | 1, Started | 2, Done!",,,,,,,,,,,,@IF([current-instance]=1,@DEFAULT='0', @SETVALUE='[reproducibility_test_color:value][last-instance]').
citizen_science_test_color, test_color, Section 1 Title, radio, link here, "0, Not Started | 1, Started | 2, Done!",,,,,,,,,,,,@IF([current-instance]=1,@DEFAULT='0', @SETVALUE='[citizen_science_test_color:value][last-instance]').
learning_to_learn_test_color, test_color, Section 2 Title, radio, link here, "0, Not Started | 1, Started | 2, Done!",,,,,,,,,,,,@IF([current-instance]=1,@DEFAULT='0', @SETVALUE='[learning_to_learn_test_color:value][last-instance]').
how_to_troubleshoot_test_color, test_color, Section 2 Title, radio, link here, "0, Not Started | 1, Started | 2, Done!",,,,,,,,,,,,@IF([current-instance]=1,@DEFAULT='0', @SETVALUE='[how_to_troubleshoot_test_color:value][last-instance]').
bash_command_line_101_test_color, test_color, Bash Section, radio, link here, "0, Not Started | 1, Started | 2, Done!",,,,,,,,,,,,@IF([current-instance]=1,@DEFAULT='0', @SETVALUE='[bash_command_line_101_test_color:value][last-instance]').
reproducibility_test_color, test_color, Section 1 Title, radio, link here, "0, Not Started | 1, Started | 2, Done!",,,,,,,,,,,,@IF([current-instance]=1,@DEFAULT='0', @SETVALUE='[reproducibility_test_color:value][last-instance]').
citizen_science_test_color, test_color, Section 1 Title, radio, link here, "0, Not Started | 1, Started | 2, Done!",,,,,,,,,,,,@IF([current-instance]=1,@DEFAULT='0', @SETVALUE='[citizen_science_test_color:value][last-instance]').
learning_to_learn_test_color, test_color, Section 2 Title, radio, link here, "0, Not Started | 1, Started | 2, Done!",,,,,,,,,,,,@IF([current-instance]=1,@DEFAULT='0', @SETVALUE='[learning_to_learn_test_color:value][last-instance]').
how_to_troubleshoot_test_color, test_color, Section 2 Title, radio, link here, "0, Not Started | 1, Started | 2, Done!",,,,,,,,,,,,@IF([current-instance]=1,@DEFAULT='0', @SETVALUE='[how_to_troubleshoot_test_color:value][last-instance]').
bash_command_line_101_test_color, test_color, Bash Section, radio, link here, "0, Not Started | 1, Started | 2, Done!",,,,,,,,,,,,@IF([current-instance]=1,@DEFAULT='0', @SETVALUE='[bash_command_line_101_test_color:value][last-instance]').
